,Prediction
8303,5.0
8304,1.0
8305,2.0
8306,17.0
8307,91.0
8308,1.0
8309,1.0
8311,1.0
8312,14.0
8313,50.0
8314,1.0
8315,1.0
8316,1.0
8317,1.0
8318,2.0
8319,1.0
8320,119.0
8321,1.0
8322,1.0
8323,1.0
8324,1.0
8325,1.0
8326,1.0
8327,1.0
8328,1.0
8329,1.0
8330,1.0
8331,1.0
8332,1.0
8333,1.0
8334,1.0
8335,2.0
8336,2.0
8337,2.0
8338,2.0
8339,29.0
8340,6.0
8341,2.0
8342,2.0
8343,3.0
8344,1.0
8345,2.0
8346,1.0
8347,3.0
8348,29.0
8349,3.0
8350,8.0
8351,5.0
8352,1.0
8353,2.0
8354,16.0
8355,1.0
8356,2.0
8357,1.0
8358,2.0
8360,22.0
8361,2.0
8362,1.0
8363,1.0
8364,19.0
8365,16.0
8366,1.0
8368,36.0
8369,2.0
8370,5.0
8371,42.0
8372,2.0
8373,1.0
8374,1.0
8375,2.0
8376,1.0
8377,12.0
8378,2.0
8379,53.0
8380,2.0
8381,1.0
8382,1.0
8383,1.0
8384,1.0
8386,2045.0
8387,4.0
8388,1.0
8389,1.0
8390,1.0
8391,6.0
8392,1.0
8393,1.0
8394,1.0
8395,2.0
8396,1.0
8397,1.0
8398,2.0
8399,1.0
8400,4.0
8401,1.0
8402,21.0
8403,2.0
8404,3.0
8405,20.0
8406,13.0
8407,426.0
8408,1.0
8409,2.0
8410,2.0
8411,1.0
8412,1.0
8413,26.0
8414,1.0
8415,2.0
8416,1.0
8417,5.0
8418,1.0
8419,362.0
8420,3.0
8421,12392.0
8422,9.0
8423,1.0
8424,1.0
8425,1.0
8426,1.0
8427,1.0
8428,2.0
8429,1.0
8430,2.0
8431,1.0
8432,2.0
8433,1.0
8434,1.0
8435,4.0
8436,2.0
8437,6.0
8438,4.0
8439,2.0
8440,4.0
8441,1.0
8442,1.0
8443,1.0
8444,24650.0
8445,3.0
8446,1.0
8447,1.0
8448,1.0
8449,1.0
8450,1.0
8451,1.0
8452,8.0
8453,1.0
8454,1.0
8455,5931.0
8456,2.0
8457,3.0
8459,2.0
8460,33.0
8461,1.0
8462,3.0
8463,1.0
8464,2.0
8465,1.0
8466,1.0
8467,3.0
8468,3.0
8470,5.0
8471,11.0
8472,1.0
8473,45.0
8474,1.0
8475,66.0
8476,220202.0
8477,75.0
8478,8.0
8479,2.0
8480,7.0
8481,1.0
8482,1.0
8483,1.0
8484,4.0
8485,11.0
8486,2.0
8487,1.0
8488,1.0
8489,18.0
8490,3.0
8491,1.0
8492,7.0
8493,1.0
8494,1.0
8495,1.0
8496,53.0
8497,2.0
8498,2.0
8499,3.0
8500,19.0
8501,18.0
8502,7.0
8503,9.0
8504,3.0
8505,5.0
8506,226.0
8508,217.0
8509,4.0
8510,1.0
8511,2.0
8512,8.0
8513,1.0
8514,12.0
8515,1.0
8516,11.0
8517,20791.0
8518,1.0
8519,10.0
8520,1.0
8521,1.0
8522,1.0
8523,1.0
8524,1.0
8525,1.0
8526,8.0
8527,4.0
8528,6.0
8529,1.0
8530,1.0
8531,335.0
8532,2.0
8533,12392.0
8534,1.0
8535,1.0
8536,1.0
8537,1.0
8539,2.0
8540,5.0
8541,1.0
8542,2.0
8543,3.0
8544,1.0
8545,7.0
8546,6.0
8547,3.0
8548,34.0
8549,3.0
8550,3.0
8551,3.0
8552,1.0
8553,21.0
8554,120.0
8555,1.0
8556,4.0
8557,8.0
8558,2.0
8559,3.0
8560,1.0
8561,42.0
8562,1.0
8563,1.0
8564,1.0
8565,1.0
8566,11.0
8567,2.0
8568,1.0
8569,15.0
8570,1.0
8571,1.0
8572,5.0
8573,5.0
8574,1.0
8575,1.0
8576,15.0
8577,1.0
8578,2.0
8579,1.0
8580,2.0
8581,4.0
8582,6.0
8583,30.0
8584,5.0
8585,1.0
8586,14.0
8587,25.0
8589,1.0
8590,1.0
8591,1.0
8592,362.0
8593,7.0
8594,1.0
8595,44.0
8596,2.0
8597,2620.0
8598,2.0
8599,3.0
8600,1.0
8601,1.0
8602,3.0
8603,1.0
8604,1.0
8605,35.0
8607,1.0
8608,6.0
8609,1.0
8610,1.0
8611,16.0
8612,25.0
8613,1.0
8614,9.0
8615,2.0
8616,3.0
8617,1.0
8618,5.0
8619,3.0
8620,1.0
8621,18.0
8622,1.0
8623,1.0
8624,1.0
8625,26.0
8626,1.0
8627,90.0
8628,1.0
8629,1.0
8630,1.0
8632,1.0
8633,1.0
8634,22.0
8635,1.0
8636,4.0
8637,2.0
8638,28.0
8639,1.0
8640,1.0
8642,1.0
8643,2.0
8644,3.0
8645,3.0
8646,1.0
8647,5.0
8648,1.0
8649,5.0
8650,4.0
8651,1.0
8652,19.0
8653,3.0
8654,7.0
8655,1.0
8657,4.0
8658,5.0
8659,2.0
8660,1.0
8661,2.0
8662,2.0
8663,1.0
8664,2.0
8665,9.0
8666,1.0
8667,6.0
8668,9.0
8669,1.0
8670,2.0
8671,2.0
8672,4.0
8674,7.0
8675,83.0
8676,1.0
8677,1.0
8678,1.0
8679,1.0
8680,2.0
8681,1.0
8682,1.0
8683,20.0
8684,1.0
8685,1.0
8686,27.0
8687,2.0
8688,1.0
8689,1.0
8690,2.0
8691,1.0
8692,5.0
8693,1.0
8694,1.0
8695,1.0
8696,2.0
8697,1.0
8698,2.0
8699,1.0
8700,1.0
8701,6.0
8702,1.0
8703,1.0
8704,1.0
8705,1.0
8706,1.0
8707,1.0
8708,2.0
8709,1.0
8710,2.0
8711,135.0
8712,12882.0
8713,1.0
8714,1.0
8715,25.0
8716,2.0
8717,1.0
8718,3.0
8719,5.0
8720,1.0
8721,1.0
8722,1.0
8723,1.0
8724,8.0
8725,1.0
8726,159.0
8727,6.0
8728,1.0
8729,56.0
8730,19.0
8731,851.0
8732,7.0
8733,2.0
8734,1.0
8735,21.0
8736,1.0
8737,12.0
8738,55.0
8739,1.0
8740,1.0
8741,1.0
8742,2.0
8743,1.0
8744,1.0
8745,78.0
8746,1.0
8747,22.0
8748,2316.0
8749,4.0
8750,2.0
8751,1.0
8752,2.0
8753,2.0
8754,1.0
8755,12.0
8756,10.0
8757,10.0
8758,1.0
8759,1.0
8760,2.0
8761,12.0
8762,1.0
8763,687.0
